id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_geo_project_user,geo.project.user,model_geo_project,geo_project_user,1,0,0,0
access_geo_project_coordinate_user,geo.project.coordinate.user,model_geo_project_coordinate,geo_project_user,1,0,0,0
access_geo_project_workload_user,geo.project.workload.user,model_geo_project_workload,geo_project_user,1,0,0,0
access_geo_base_unit_user,geo.base.unit.user,model_geo_base_unit,geo_project_user,1,0,0,0
access_geo_base_mineral_user,geo.base.mineral.user,model_geo_base_mineral,geo_project_user,1,0,0,0
access_geo_base_prospecting_stage_user,geo.base.prospecting.stage.user,model_geo_base_prospecting_stage,geo_project_user,1,0,0,0
access_geo_base_project_property_user,geo.base.project.property.user,model_geo_base_project_property,geo_project_user,1,0,0,0
access_geo_base_area_management_user,geo.base.area.management.user,model_geo_base_area_management,geo_project_user,1,0,0,0
access_geo_base_project_change_type_user,geo.base.project.change.type.user,model_geo_base_project_change_type,geo_project_user,1,0,0,0
access_geo_base_batch_category_user,geo.base.batch.category.user,model_geo_base_batch_category,geo_project_user,1,0,0,0
access_geo_base_workload_maintain_user,geo.base.workload.maintain.user,model_geo_base_workload_maintain,geo_project_user,1,0,0,0
access_geo_base_batch_maintain_user,geo.base.batch.maintain.user,model_geo_base_batch_maintain,geo_project_user,1,0,0,0
access_geo_monthly_prospecting_fill_user,geo.monthly.prospecting.fill.user,model_geo_monthly_prospecting_fill,geo_project_user,0,0,0,0
access_geo_monthly_prospect_report_user,geo.monthly.prospect.report.user,model_geo_monthly_prospect_report,geo_project_user,0,0,0,0
access_geo_monthly_prospect_report_line_user,geo.monthly.prospect.report.line.user,model_geo_monthly_prospect_report_line,geo_project_user,0,0,0,0
access_geo_monthly_synthesize_fill_user,geo.monthly.synthesize.fill.user,model_geo_monthly_synthesize_fill,geo_project_user,0,0,0,0
access_geo_project_change_user,geo.project.change.user,model_geo_project_change,geo_project_user,1,0,0,0
access_geo_regulations_laws_user,geo.regulations.laws.user,model_geo_regulations_laws,geo_project_user,1,0,0,0
access_geo_regulations_informs_user,geo.regulations.informs.user,model_geo_regulations_informs,geo_project_user,1,0,0,0
access_geo_attachment_manage_user,geo.attachment.manage.user,model_geo_attachment_manage,geo_project_user,1,0,0,0
access_geo_param_setting_user,geo.param.setting.user,model_geo_param_setting,geo_project_user,0,0,0,0
access_geo_doc_catalog_user,geo.doc.catalog.user,model_geo_doc_catalog,geo_project_user,0,0,0,0
access_geo_catalog_manage_user,geo.catalog.manage.user,model_geo_catalog_manage,geo_project_user,0,0,0,0
access_geo_system_dept_user,geo.system.dept.user,model_geo_system_dept,geo_project_user,0,0,0,0

access_geo_project_manager,geo.project.manager,model_geo_project,geo_project_manager,1,1,1,1
access_geo_project_coordinate_manager,geo.project.coordinate.manager,model_geo_project_coordinate,geo_project_manager,1,1,1,1
access_geo_project_workload_manager,geo.project.workload.manager,model_geo_project_workload,geo_project_manager,1,1,1,1
access_geo_base_unit_manager,geo.base.unit.manager,model_geo_base_unit,geo_project_manager,1,1,1,0
access_geo_base_mineral_manager,geo.base.mineral.manager,model_geo_base_mineral,geo_project_manager,1,1,1,0
access_geo_base_prospecting_stage_manager,geo.base.prospecting.stage.manager,model_geo_base_prospecting_stage,geo_project_manager,1,1,1,0
access_geo_base_project_property_manager,geo.base.project.property.manager,model_geo_base_project_property,geo_project_manager,1,1,1,0
access_geo_base_area_management_manager,geo.base.area.management.manager,model_geo_base_area_management,geo_project_manager,1,1,1,0
access_geo_base_project_change_type_manager,geo.base.project.change.type.manager,model_geo_base_project_change_type,geo_project_manager,1,1,1,0
access_geo_base_batch_category_manager,geo.base.batch.category.manager,model_geo_base_batch_category,geo_project_manager,1,1,1,0
access_geo_base_workload_maintain_manager,geo.base.workload.maintain.manager,model_geo_base_workload_maintain,geo_project_manager,1,1,1,0
access_geo_base_batch_maintain_manager,geo.base.batch.maintain.manager,model_geo_base_batch_maintain,geo_project_manager,1,1,1,0
access_geo_monthly_prospecting_fill_manager,geo.monthly.prospecting.fill.manager,model_geo_monthly_prospecting_fill,geo_project_manager,1,1,1,1
access_geo_monthly_prospect_report_manager,geo.monthly.prospect.report.manager,model_geo_monthly_prospect_report,geo_project_manager,1,1,1,1
access_geo_monthly_prospect_report_line_manager,geo.monthly.prospect.report.line.manager,model_geo_monthly_prospect_report_line,geo_project_manager,1,1,1,1
access_geo_monthly_synthesize_fill_manager,geo.monthly.synthesize.fill.manager,model_geo_monthly_synthesize_fill,geo_project_manager,1,1,1,1
access_geo_project_change_manager,geo.project.change.manager,model_geo_project_change,geo_project_manager,1,1,1,1
access_geo_regulations_laws_manager,geo.regulations.laws.manager,model_geo_regulations_laws,geo_project_manager,1,0,0,0
access_geo_regulations_informs_manager,geo.regulations.informs.manager,model_geo_regulations_informs,geo_project_manager,1,0,0,0
access_geo_attachment_manage_manager,geo.attachment.manage.manager,model_geo_attachment_manage,geo_project_manager,1,1,1,1
access_geo_param_setting_manager,geo.param.setting.manager,model_geo_param_setting,geo_project_manager,1,0,0,0
access_geo_doc_catalog_manager,geo.doc.catalog.manager,model_geo_doc_catalog,geo_project_manager,1,0,0,0
access_geo_catalog_manage_manager,geo.catalog.manage.manager,model_geo_catalog_manage,geo_project_manager,1,1,1,0
access_geo_system_dept_manager,geo.system.dept.manager,model_geo_system_dept,geo_project_manager,1,0,0,0

access_geo_project_system,geo.project.system,model_geo_project,geo_system_manager,1,1,1,1
access_geo_project_coordinate_system,geo.project.coordinate.system,model_geo_project_coordinate,geo_system_manager,1,1,1,1
access_geo_project_workload_system,geo.project.workload.system,model_geo_project_workload,geo_system_manager,1,1,1,1
access_geo_base_unit_system,geo.base.unit.system,model_geo_base_unit,geo_system_manager,1,1,1,1
access_geo_base_mineral_system,geo.base.mineral.system,model_geo_base_mineral,geo_system_manager,1,1,1,1
access_geo_base_prospecting_stage_system,geo.base.prospecting.stage.system,model_geo_base_prospecting_stage,geo_system_manager,1,1,1,1
access_geo_base_project_property_system,geo.base.project.property.system,model_geo_base_project_property,geo_system_manager,1,1,1,1
access_geo_base_area_management_system,geo.base.area.management.system,model_geo_base_area_management,geo_system_manager,1,1,1,1
access_geo_base_project_change_type_system,geo.base.project.change.type.system,model_geo_base_project_change_type,geo_system_manager,1,1,1,1
access_geo_base_batch_category_system,geo.base.batch.category.system,model_geo_base_batch_category,geo_system_manager,1,1,1,1
access_geo_base_workload_maintain_system,geo.base.workload.maintain.system,model_geo_base_workload_maintain,geo_system_manager,1,1,1,1
access_geo_base_batch_maintain_system,geo.base.batch.maintain.system,model_geo_base_batch_maintain,geo_system_manager,1,1,1,1
access_geo_monthly_prospecting_fill_system,geo.monthly.prospecting.fill.system,model_geo_monthly_prospecting_fill,geo_system_manager,1,1,1,1
access_geo_monthly_prospect_report_system,geo.monthly.prospect.report.system,model_geo_monthly_prospect_report,geo_system_manager,1,1,1,1
access_geo_monthly_prospect_report_line_system,geo.monthly.prospect.report.line.system,model_geo_monthly_prospect_report_line,geo_system_manager,1,1,1,1
access_geo_monthly_synthesize_fill_system,geo.monthly.synthesize.fill.system,model_geo_monthly_synthesize_fill,geo_system_manager,1,1,1,1
access_geo_project_change_system,geo.project.change.system,model_geo_project_change,geo_system_manager,1,1,1,1
access_geo_regulations_laws_system,geo.regulations.laws.system,model_geo_regulations_laws,geo_system_manager,1,1,1,1
access_geo_regulations_informs_system,geo.regulations.informs.system,model_geo_regulations_informs,geo_system_manager,1,1,1,1
access_geo_attachment_manage_system,geo.attachment.manage.system,model_geo_attachment_manage,geo_system_manager,1,1,1,1
access_geo_param_setting_system,geo.param.setting.system,model_geo_param_setting,geo_system_manager,1,1,1,1
access_geo_doc_catalog_system,geo.doc.catalog.system,model_geo_doc_catalog,geo_system_manager,1,1,1,1
access_geo_catalog_manage_system,geo.catalog.manage.system,model_geo_catalog_manage,geo_system_manager,1,1,1,1
access_geo_system_dept_system,geo.system.dept.system,model_geo_system_dept,geo_system_manager,1,1,1,1